================================================================================
SQL VIEWS ANALYSIS REPORT
================================================================================

Total views found: 119

#    View Name                                               Lines          
---- ------------------------------------------------------- ---------------
1    vw_asset                                                1-3


LEFT JOIN (SELECT DISTINCT
CE.is_active,
CE.exposure_date,
CSE.customer_id,
CE.[exposure_customer_id],
CE.[total_proposed_customer_exposure_amount] AS proposed_exposure,
CSE.primary_customer_amount AS AAG_current_exposure,
CSE.direct_amount + CSE.indirect_amount + CSE.primary_customer_amount AS AAG_current_group_exposure,
CE.[total_proposed_customer_exposure_amount] + CSE.primary_customer_amount AS AAG_proposed_exposure,
CSE.direct_amount AS direct_amount,
CSE.indirect_amount AS indirect_amount,
CSE.primary_customer_amount AS primary_customer_amount,
ROW_NUMBER() OVER(PARTITION BY CE.exposure_customer_id ORDER BY CE.exposure_date DESC) AS rn

FROM aggregated_odessa_dim_customer_exposure AS CE
JOIN aggregated_odessa_dim_credit_summary_exposure AS CSE On CE.exposure_customer_id = CSE.customer_id AND CSE.current_flag = 1 --AND CSE.is_active = 1
Where  CE.exposure_customer_id = CSE.customer_id AND CE.is_active=1 AND CSE.exposure_type='EF' AND CE.current_flag = 1 ) AS CreditExposure ON Customer.bk_aggregated_dim_customer_id = CreditExposure.exposure_customer_id AND CreditExposure.rn = 1

WHERE 
Customer.current_flag = 1
AND AAG_proposed_exposure > 0
AND Customer.status = 'Active'
)


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_arbuthnot_mi_contract
-- Lines: 6550-6645
────────────────────────────────────────────────────────────────────────────────
CREATE OR ALTER VIEW [dbo].[rpt_arbuthnot_mi_contract] AS
With contracts AS (
SELECT DISTINCT
a.contract_id,
a.booking_status,
a.sequence_number,
a.contract_date,
a.maturity_date,
a.customer_name,
a.party_number AS customer_number,

a.sic_description,
a.product AS product_name,
a.line_of_business AS Sector,
a.bk_aggregated_dim_lease_finance_id,
a.net_investment_amount,
a.total_yield

FROM (
SELECT 
c.bk_aggregated_dim_contract_id AS contract_id,
c.alias AS aag_contract_number,
c.sequence_number,
c.status AS booking_status,
cd.bk_aggregated_dim_date AS contract_date,
md.bk_aggregated_dim_date AS maturity_date,
cu.party_name AS customer_name,
cu.party_number,
class_code.code + ' - ' + class_code.description AS sic_description,
p.transaction_type AS product,
cc.description AS cost_center,
lob.name as line_of_business,
lf.bk_aggregated_dim_lease_finance_id,
flfd.net_investment_amount,
CAST(ROUND(flfd.total_yield * 100, 2) AS float) AS total_yield,
ROW_NUMBER() OVER ( PARTITION BY c.bk_aggregated_dim_contract_id ORDER BY flfd.sk_aggregated_dim_contract DESC, flfd.sk_aggregated_dim_date_record DESC, flfd.sk_aggregated_dim_time_record DESC) AS rn

FROM aggregated_odessa_dim_contract AS c
JOIN aggregated_odessa_fact_lease_finance_detail AS flfd ON c.sk_aggregated_dim_contract = flfd.sk_aggregated_dim_contract
JOIN aggregated_odessa_dim_lease_finance AS lf ON flfd.sk_aggregated_dim_lease_finance = lf.sk_aggregated_dim_lease_finance AND lf.is_current = 1  and lf.current_flag = 1
LEFT JOIN aggregated_odessa_dim_date AS md ON flfd.sk_aggregated_dim_date_maturity_date = md.sk_aggregated_dim_date
LEFT JOIN aggregated_odessa_dim_date AS cd ON flfd.sk_aggregated_dim_date_commencement_date = cd.sk_aggregated_dim_date
JOIN aggregated_odessa_dim_customer AS cu ON flfd.sk_aggregated_dim_customer = cu.sk_aggregated_dim_customer AND cu.current_flag = 1
left JOIN aggregated_odessa_dim_classification_code AS class_code ON cu.sic_code_id = class_code.bk_aggregated_dim_classification_code_id AND class_code.current_flag = 1

LEFT JOIN aggregated_odessa_dim_deal_product_type AS p ON p.bk_aggregated_dim_deal_product_type_id = c.deal_product_type_id AND p.current_flag = 1
LEFT JOIN aggregated_odessa_dim_cost_center AS cc ON flfd.sk_aggregated_dim_cost_center = cc.sk_aggregated_dim_cost_center AND cc.current_flag = 1
LEFT JOIN aggregated_odessa_dim_line_of_business AS lob ON flfd.sk_aggregated_dim_line_of_business
 = lob.sk_aggregated_dim_line_of_business AND lob.current_flag = 1
WHERE c.current_flag = 1


) AS a WHERE rn = 1
), rni AS (
SELECT 
c.bk_aggregated_dim_contract_id,
rni.rni_amount_amount, 
rni.total_financed_amount,
rni.income_date,
ROW_NUMBER() OVER(PARTITION BY c.bk_aggregated_dim_contract_id ORDER BY rni.income_date DESC) AS rn
 FROM 
aggregated_odessa_dim_remaining_net_investment AS rni
LEFT JOIN aggregated_odessa_dim_contract AS c ON rni.contract_id = c.[bk_aggregated_dim_contract_id] AND c.current_flag = 1
WHERE rni.current_flag = 1 AND rni.is_active = 1
), end_balance AS (
SELECT
PaymentSchedule.lease_finance_detail_id,
PaymentSchedule.end_balance_amount,
ROW_NUMBER() OVER(PARTITION BY lease_finance_detail_id ORDER BY due_date DESC, end_balance_amount DESC) AS rn
FROM aggregated_odessa_dim_lease_payment_schedule AS PaymentSchedule
WHERE PaymentSchedule.current_flag = 1 AND PaymentSchedule.payment_type = 'FixedTerm'
AND YEAR(PaymentSchedule.due_date) = YEAR(GETDATE())
AND MONTH(PaymentSchedule.due_date) = MONTH(GETDATE())
), next_payment AS (
SELECT
PaymentSchedule.lease_finance_detail_id,
MIN(PaymentSchedule.due_date) AS next_due_date
FROM aggregated_odessa_dim_lease_payment_schedule AS PaymentSchedule
WHERE PaymentSchedule.current_flag = 1 AND PaymentSchedule.payment_type IN ('FixedTerm', 'OTP')
AND PaymentSchedule.due_date > GETDATE()
GROUP BY PaymentSchedule.lease_finance_detail_id
)

SELECT DISTINCT
c.*,
rni.rni_amount_amount AS remaing_net_investment, 
rni.total_financed_amount as financed_amount,
rni.income_date,
np.next_due_date
FROM contracts AS c
LEFT JOIN rni ON c.contract_id = rni.bk_aggregated_dim_contract_id AND rni.rn = 1
LEFT JOIN next_payment AS np ON c.bk_aggregated_dim_lease_finance_id = np.lease_finance_detail_id
Where COALESCE(booking_status, '') = 'Commenced'


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_ts_recharge_for_debt_reporting
-- Lines: 2938-2983
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_ts_recharge_for_debt_reporting] AS 
with invoice_fact_order_p1 as (
SELECT invoice.bk_aggregated_dim_receivable_invoice_id, 
Receivables.bk_aggregated_dim_receivable_id,
ROW_NUMBER() OVER(
    PARTITION BY invoice.bk_aggregated_dim_receivable_invoice_id, Receivables.bk_aggregated_dim_receivable_id
    ORDER BY invoice.sk_aggregated_dim_receivable_invoice DESC, Receivables.sk_aggregated_dim_receivable DESC
) AS invoice_receivable_fact_order, 
fact_table.*
FROM aggregated_odessa_dim_receivable_invoice invoice
LEFT JOIN aggregated_odessa_fact_receivable_invoice_detail fact_table ON fact_table.sk_aggregated_dim_receivable_invoice = invoice.sk_aggregated_dim_receivable_invoice
LEFT JOIN aggregated_odessa_dim_receivable AS Receivables ON fact_table.[sk_aggregated_dim_receivable] = Receivables.sk_aggregated_dim_receivable
WHERE fact_table.sk_aggregated_dim_receivable_invoice IS NOT NULL  and fact_table.sk_aggregated_dim_receivable IS NOT NULL
), 
invoice_receivable_fact_order as (
select  *
from invoice_fact_order_p1 
where invoice_receivable_fact_order = 1)

SELECT DISTINCT
Sundry.bk_aggregated_dim_sundry_id AS Sundry_Id,
--DimInvoice.[sk_aggregated_dim_receivable_invoice],
DimInvoice.[bk_aggregated_dim_receivable_invoice_id],
DimInvoice.number AS 'Invoice',
DimInvoice.customer_name AS 'Customer Name',
Contract.sequence_number AS 'Contract: Sequence Number',
ReceivableCode.name AS 'Fee Definition Name',
FactInvoiceDetail.balance_amount 'Invoice: Balance Amount',
FactInvoiceDetail.receivable_amount_amount AS 'Invoice: Receivable Amount',
FactInvoiceDetail.tax_amount_amount AS 'Invoice: Tax Amount',
Asset.alias AS 'Asset Registration Number',
Sundry.receivable_due_date AS 'Sundry: Receivable Due Date'
 
FROM aggregated_odessa_dim_receivable_invoice AS DimInvoice
JOIN invoice_receivable_fact_order AS FactInvoiceDetail ON DimInvoice.[bk_aggregated_dim_receivable_invoice_id] = FactInvoiceDetail.bk_aggregated_dim_receivable_invoice_id --AND DimInvoice.current_flag = 1
JOIN aggregated_odessa_dim_receivable AS Receivables ON FactInvoiceDetail.[bk_aggregated_dim_receivable_id] = Receivables.bk_aggregated_dim_receivable_id and Receivables.current_flag = 1
JOIN aggregated_odessa_dim_sundry AS Sundry ON Sundry.[receivable_id] = Receivables.bk_aggregated_dim_receivable_id AND Sundry.current_flag = 1
JOIN aggregated_odessa_dim_receivable_code AS ReceivableCode ON Sundry.receivable_code_id = ReceivableCode.[bk_aggregated_dim_receivable_code_id] AND ReceivableCode.current_flag = 1
LEFT JOIN aggregated_odessa_dim_contract AS Contract ON Sundry.contract_id = Contract.[bk_aggregated_dim_contract_id] AND Contract.current_flag = 1
LEFT JOIN aggregated_odessa_dim_sundry_detail AS SundryDetail ON Sundry.bk_aggregated_dim_sundry_id = SundryDetail.sundry_id AND SundryDetail.current_flag = 1
LEFT JOIN aggregated_odessa_dim_asset AS Asset ON SundryDetail.asset_id = Asset.[bk_aggregated_dim_asset_id] AND Asset.current_flag = 1
 
WHERE FactInvoiceDetail.balance_amount > 0 AND DimInvoice.current_flag = 1 AND ReceivableCode.name LIKE '%Recharge%'


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_tts_msf_report
-- Lines: 5775-5820
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_tts_msf_report] AS

SELECT

a.[bk_aggregated_dim_asset_id],
s.[transaction_date] AS 'Sales Date',
s.[attention_to] AS 'Broker Name',
c.[party_name] AS 'Buyer Name',
s.[transaction_number] AS 'Sales Quote Name',
s.[status] AS 'Status',
a.[aag_fleet_number] AS 'AAG Fleet Number',
reg.[registration_number] AS 'Registration Number',
a.[product_name] AS 'Vehicle Category',
'tba' AS 'CRM Opp No',
b.[branch_name] AS 'Depot Sold',
u.[full_name] AS 'Salesperson',
rc.[name] AS 'Route to Market',
CASE WHEN s.[finance_company_funded] = 1 THEN 'Financed' ELSE 'Not Financed' END AS 'Financed',
d.[fair_market_value_amount],
s.[tax_amount_amount],
d.[net_value_amount],	
CASE WHEN d.[fair_market_value_amount] >= d.[net_value_amount] THEN (d.[fair_market_value_amount] - d.[net_value_amount]) ELSE 0 END AS 'Profit',
CASE WHEN d.[fair_market_value_amount]  < d.[net_value_amount] THEN (d.[fair_market_value_amount] - d.[net_value_amount]) ELSE 0 END AS 'Loss'

FROM
aggregated_odessa_dim_asset_sale AS s
JOIN aggregated_odessa_dim_asset_sale_detail AS d ON d.[asset_sale_id] = s.[bk_aggregated_dim_asset_sale_id] AND d.[current_flag] = 1 AND d.is_active = 1
 JOIN aggregated_odessa_dim_asset a ON a.[bk_aggregated_dim_asset_id] = d.[asset_id] AND a.[current_flag] = 1
LEFT JOIN (select *, row_number() over (partition by asset_id order by asset_registration_effective_date desc) RegRN from aggregated_odessa_dim_asset_registration_detail where current_flag = 1) AS reg 
        ON reg.asset_id = a.bk_aggregated_dim_asset_id AND reg.current_flag = 1 AND RegRN=1
LEFT JOIN aggregated_odessa_dim_customer AS c ON c.[bk_aggregated_dim_customer_id] = s.[buyer_id] AND c.[current_flag] = 1       
LEFT JOIN aggregated_odessa_dim_branch AS b ON b.[bk_aggregated_dim_branch_id] = s.[branch_id] AND b.[current_flag] = 1
LEFT JOIN aggregated_odessa_dim_employees_assigned_to_asset_sale AS e ON e.[asset_sale_id] = s.[bk_aggregated_dim_asset_sale_id] AND e.[current_flag] = 1 AND e.is_active = 1  AND e.is_primary = 1
LEFT JOIN aggregated_odessa_dim_role_function AS r ON r.[bk_aggregated_dim_role_function_id] = e.[role_function_id] AND r.[current_flag] = 1
LEFT JOIN aggregated_odessa_dim_user AS u ON u.[bk_aggregated_dim_user_id] = e.[employee_id] AND u.[current_flag] = 1 
LEFT JOIN aggregated_odessa_dim_receivable_code AS rc ON rc.[bk_aggregated_dim_receivable_code_id] = s.[asset_sale_receivable_code_id] AND rc.[current_flag] = 1
JOIN aggregated_odessa_fact_asset_status AS fstatus ON fstatus.sk_aggregated_dim_asset = a.sk_aggregated_dim_asset 
LEFT JOIN aggregated_odessa_dim_asset_status AS dstatus ON dstatus.[sk_aggregated_dim_asset_status] = fstatus.[sk_aggregated_dim_asset_status]

WHERE s.[current_flag] = 1 
AND s.[status] = 'Completed'
AND c.[party_name] <> 'Asset Alliance Leasing Ltd'
AND dstatus.[asset_status] = 'Sold'


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_tts_oc_report
-- Lines: 5825-5867
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_tts_oc_report] AS

SELECT

s.[transaction_date] AS 'Sale Date',
s.[attention_to] AS 'Broker Name',
c.[party_name] AS 'Buyer: Account Name',
s.[transaction_number] AS 'Sale Quote Name',
s.[status] AS 'Status',
a.[aag_fleet_number] AS 'AAG Fleet Name',
rd.[registration_number] AS 'Registration Number',
a.[product_name] AS 'Vehicle Category', 
s.[comment] AS 'CRM Opp No',
b.[branch_name] AS 'Depot Sold Name',
u.[full_name] AS 'Salesperson Name',
rc.[name] AS 'Route to Market',
CASE WHEN s.[finance_company_funded] = 1 THEN 'Financed' ELSE 'Not Financed' END AS 'Financed',
d.[fair_market_value_amount] AS 'Equipment Sale Amount',
d.[net_value_amount] AS 'Equipment NBV',	
CASE WHEN d.[fair_market_value_amount] >= d.[net_value_amount] THEN (d.[fair_market_value_amount] - d.[net_value_amount]) ELSE 0 END AS 'Profit',
CASE WHEN d.[fair_market_value_amount]  < d.[net_value_amount] THEN (d.[fair_market_value_amount] - d.[net_value_amount]) ELSE 0 END AS 'Loss'

FROM

[aggregated_odessa_dim_asset_sale] AS s
LEFT JOIN [aggregated_odessa_dim_asset_sale_detail] AS d ON d.[asset_sale_id] = s.[bk_aggregated_dim_asset_sale_id] AND d.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_asset] a ON a.[bk_aggregated_dim_asset_id] = d.[asset_id] AND a.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_asset_registration_detail] rd ON rd.[asset_id] = a.[bk_aggregated_dim_asset_id] AND rd.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_customer] AS c ON c.[bk_aggregated_dim_customer_id] = s.[buyer_id] AND c.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_branch] AS b ON b.[bk_aggregated_dim_branch_id] = s.[branch_id] AND b.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_employees_assigned_to_asset_sale] AS e ON e.[asset_sale_id] = s.[bk_aggregated_dim_asset_sale_id] AND e.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_role_function] AS r ON r.[bk_aggregated_dim_role_function_id] = e.[role_function_id] AND e.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_user] AS u ON u.[bk_aggregated_dim_user_id] = e.[employee_id] anD e.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_receivable_code] AS rc ON rc.[bk_aggregated_dim_receivable_code_id] = s.[asset_sale_receivable_code_id] AND rc.[current_flag] = 1

WHERE

s.[current_flag] = 1 AND
c.[party_name] <> 'Asset Alliance Leasing Ltd' AND
(s.[status] = 'Pending' OR
s.[status] = 'Submitted')


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_tts_sales
-- Lines: 4282-4316
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_tts_sales] AS (

SELECT

detail.[net_value_amount] AS 'Equipment NBV',
detail.[fair_market_value_amount] - detail.[net_value_amount] AS 'Profit',
_user.[full_name] AS 'Salesperson',
detail.[fair_market_value_amount] 'Sales Amount',
customer.[party_name] AS 'Customer',
sale.[transaction_date] AS 'Sales Date',
code.[name] AS 'Route to Market',
asset.[product_name] AS 'Vehicle Category',
asset.[manufacturer_name] AS 'Manufacturer',
address.[postal_code] AS 'Billing Post Code'
--address.[            ] AS 'Billing Country'


FROM

[aggregated_odessa_dim_asset_sale] AS sale
LEFT JOIN [aggregated_odessa_dim_asset_sale_detail] AS detail ON detail.[asset_sale_id] = sale.[bk_aggregated_dim_asset_sale_id] AND detail.[current_flag] = 1 
LEFT JOIN [aggregated_odessa_dim_asset] asset ON asset.[bk_aggregated_dim_asset_id] = detail.[asset_id] AND asset.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_customer] AS customer ON customer.[bk_aggregated_dim_customer_id] = sale.[buyer_id] AND customer.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_employees_assigned_to_asset_sale] AS employee ON employee.[asset_sale_id] = sale.[bk_aggregated_dim_asset_sale_id] AND employee.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_role_function] AS role ON role.[bk_aggregated_dim_role_function_id] = employee.[role_function_id] AND role.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_user] AS _user ON _user.[bk_aggregated_dim_user_id] = employee.[employee_id] AND _user.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_receivable_code] AS code ON code.[bk_aggregated_dim_receivable_code_id] = sale.[asset_sale_receivable_code_id] AND code.[current_flag] = 1
LEFT JOIN [aggregated_odessa_dim_party_address] AS address ON address.[bk_aggregated_dim_party_address_id] = customer.[bk_aggregated_dim_customer_id] AND address.[current_flag] = 1

WHERE

sale.[current_flag] = 1 AND
sale.[status] = 'Completed' AND
customer.[party_name] <> 'Asset Alliance Leasing Ltd'
)


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_tts_unpaid_sales
-- Lines: 5009-5053
────────────────────────────────────────────────────────────────────────────────
CREATE OR ALTER VIEW dbo.rpt_tts_unpaid_sales AS

SELECT 

_user.full_name AS 'Salesperson',
sale.transaction_date AS 'Sales Date',
sale.attention_to AS 'Broker Name',
customer.party_name AS 'Buyer Name',
sale.transaction_number AS 'Sales Quote Name',
sale.status AS 'Status',
--Sale Quote Number,
a.aag_fleet_number AS 'AAG Fleet Number',
reg.registration_number AS 'Registration Number',
a.product_name AS 'Vehicle Category',
'tba' AS 'CRM Opp No',
b.branch_name AS 'Depot Sold',
rc.name AS 'Route to Market',
detail.fair_market_value_amount AS 'Equipment Sale Amount',
detail.fair_market_value_amount + detail.projected_vat_amount_amount AS 'Sales Amount (Inc VAT)', --Sale Amount (inc VAT)
dri.sk_aggregated_dim_receivable_invoice,
dri.number

FROM

aggregated_odessa_dim_asset_sale AS sale
LEFT JOIN aggregated_odessa_dim_asset_sale_detail AS detail ON detail.asset_sale_id = sale.bk_aggregated_dim_asset_sale_id AND detail.current_flag = 1 AND detail.is_active = 1
LEFT JOIN aggregated_odessa_dim_asset a ON a.bk_aggregated_dim_asset_id = detail.asset_id AND a.current_flag = 1
LEFT JOIN (select *, row_number() over (partition by asset_id order by asset_registration_effective_date desc) RegRN from aggregated_odessa_dim_asset_registration_detail where current_flag = 1) AS reg 
        ON reg.asset_id = a.bk_aggregated_dim_asset_id AND reg.current_flag = 1 AND RegRN=1LEFT JOIN aggregated_odessa_dim_customer AS customer ON customer.bk_aggregated_dim_customer_id = sale.buyer_id AND customer.current_flag = 1
LEFT JOIN aggregated_odessa_dim_employees_assigned_to_asset_sale AS employee ON employee.asset_sale_id = sale.bk_aggregated_dim_asset_sale_id AND employee.current_flag = 1
LEFT JOIN aggregated_odessa_dim_role_function AS role ON role.bk_aggregated_dim_role_function_id = employee.role_function_id AND role.current_flag = 1
LEFT JOIN aggregated_odessa_dim_user AS _user ON _user.bk_aggregated_dim_user_id = employee.employee_id AND _user.current_flag = 1
LEFT JOIN aggregated_odessa_dim_receivable_code AS rc ON rc.bk_aggregated_dim_receivable_code_id = sale.asset_sale_receivable_code_id AND rc.current_flag = 1
LEFT JOIN aggregated_odessa_dim_branch AS b ON b.bk_aggregated_dim_branch_id = sale.branch_id AND b.current_flag = 1
LEFT JOIN aggregated_odessa_dim_receivable_invoice AS dri ON sale.first_receivable_invoice_id = dri.bk_aggregated_dim_receivable_invoice_id AND dri.current_flag = 1
LEFT JOIN aggregated_odessa_fact_receivable_invoice AS frid ON frid.sk_aggregated_dim_receivable_invoice = dri.sk_aggregated_dim_receivable_invoice AND dri.current_flag = 1

WHERE

sale.current_flag = 1 AND
sale.status = 'Completed' AND
customer.party_name <> 'Asset Alliance Leasing Ltd' AND
(frid.balance_amount + frid.tax_balance_amount) > 0


────────────────────────────────────────────────────────────────────────────────
-- VIEW: vw_additional_charges_detail
-- Lines: 1107-1138
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[vw_additional_charges_detail]
AS
SELECT 
    a.sequence_number 
    ,a.sundry_charge_amount AS charges 
    ,a.vat_amount
    ,a.contract_id
    ,a.asset_id
    ,a.charge_name AS charge_description
FROM
(
SELECT 
    C.sequence_number
    ,C.bk_aggregated_dim_contract_id AS contract_id
    ,RC.name AS charge_name
    ,SRPD.asset_id
    ,SUM(SRPD.amount_amount) AS sundry_charge_amount
    ,SUM(SRPD.vat_amount_amount) AS vat_amount
 
FROM aggregated_odessa_dim_sundry_recurring SR
JOIN aggregated_odessa_dim_sundry_recurring_payment_detail AS SRPD ON SR.bk_aggregated_dim_sundry_recurring_id = SRPD.sundry_recurring_id AND SRPD.current_flag = 1
JOIN aggregated_odessa_dim_contract C ON SR.contract_id = C.bk_aggregated_dim_contract_id AND C.current_flag = 1
LEFT JOIN aggregated_odessa_dim_receivable_code RC ON SR.receivable_code_id = RC.bk_aggregated_dim_receivable_code_id AND RC.current_flag = 1
WHERE SRPD.current_flag = 1
    AND SR.current_flag = 1
    AND C.current_flag = 1
    AND RC.current_flag = 1
    AND SR.is_asset_based = 1
GROUP BY C.sequence_number ,C.bk_aggregated_dim_contract_id, SRPD.asset_id, RC.name
) AS a


────────────────────────────────────────────────────────────────────────────────
-- VIEW: vw_aggregated_odessa_fact_asset_status_latest
-- Lines: 92-122
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW vw_aggregated_odessa_fact_asset_status_latest AS 
with asset_fact_order as (
SELECT asset.bk_aggregated_dim_asset_id, fstatus.*,
ROW_NUMBER() OVER(PARTITION BY asset.bk_aggregated_dim_asset_id ORDER BY asset.sk_aggregated_dim_asset DESC) AS fact_asset_status_order
FROM aggregated_odessa_dim_asset asset
LEFT JOIN aggregated_odessa_fact_asset_status fstatus ON fstatus.sk_aggregated_dim_asset = asset.sk_aggregated_dim_asset
WHERE fstatus.sk_aggregated_dim_asset IS NOT NULL 
)
select bk_aggregated_dim_asset_id,
sk_aggregated_dim_asset,
sk_aggregated_dim_legal_entity,
sk_aggregated_dim_date_record,
sk_aggregated_dim_time_record,
sk_aggregated_dim_asset_status,
sk_aggregated_dim_asset_type,
sk_aggregated_dim_currency,
sk_aggregated_dim_vehicle_detail,
dealer_cost_amount,
residual_amount,
salvage_amount,
base_price_of_equipment_amount,
quantity,
dp_process_datetime,
dp_process_date,
dp_record_insert_datetime,
dp_process_name,
dp_source_name 
from asset_fact_order 
where fact_asset_status_order = 1;


────────────────────────────────────────────────────────────────────────────────
-- VIEW: vw_asset
-- Lines: 1-3
────────────────────────────────────────────────────────────────────────────────
CREATE OR ALTER   VIEW dbo.vw_asset
AS
SELECT * FROM dbo.table_vw_asset


────────────────────────────────────────────────────────────────────────────────
-- VIEW: vw_asset_description
-- Lines: 2431-2503
────────────────────────────────────────────────────────────────────────────────
CREATE OR ALTER                 VIEW [dbo].[vw_asset_description] AS 
-- equipment description to use when grouping assets 
WITH tidy_up AS (
SELECT  DISTINCT
asset.bk_aggregated_dim_asset_id as asset_id,
asset.manufacturer_name,
CASE WHEN COALESCE(asset.make_name, '') = 'Other' THEN '' ELSE asset.make_name END AS make_name_for_asset_description,
CASE WHEN COALESCE(asset.model_name, '') = 'Other' THEN '' ELSE asset.model_name END AS model_name_for_asset_description,
CASE WHEN axleconfig.value IS NULL THEN '' END AS axle_config_for_asset_description,
bodytype.body_type_code AS body_type,
CASE WHEN COALESCE(bodytype.body_type_code, '') LIKE '%Bus%' and asset.product_name LIKE '%Bus%' THEN '' ELSE asset.product_name END AS vehicle_category_for_asset_description,
asset.product_name

FROM aggregated_odessa_dim_asset asset
JOIN aggregated_odessa_fact_asset_status fstatus ON fstatus.sk_aggregated_dim_asset = asset.sk_aggregated_dim_asset 
JOIN aggregated_odessa_dim_asset_vehicle_additional_details AS addDetails ON addDetails.sk_aggregated_dim_asset_vehicle_additional_details= fstatus.sk_aggregated_dim_asset_vehicle_additional_details AND addDetails.current_flag = 1
JOIN aggregated_odessa_dim_asset_status dstatus ON dstatus.sk_aggregated_dim_asset_status = fstatus.sk_aggregated_dim_asset_status 
JOIN aggregated_odessa_dim_asset_type type ON type.sk_aggregated_dim_asset_type = fstatus.sk_aggregated_dim_asset_type AND type.current_flag = 1
JOIN aggregated_odessa_dim_vehicle_detail detail ON detail.[sk_aggregated_dim_vehicle_detail] = fstatus.sk_aggregated_dim_vehicle_detail AND detail.current_flag = 1
LEFT JOIN aggregated_odessa_dim_asset_vehicle_add_details_configs AS axleconfig ON  axleconfig.bk_aggregated_dim_asset_vehicle_add_details_configs_id = addDetails.[axle_config_id] AND axleconfig.current_flag = 1
LEFT JOIN aggregated_odessa_dim_body_type_config AS bodytype ON detail.body_type_config_id = bodytype.[bk_aggregated_dim_body_type_config_id] AND bodytype.current_flag = 1

WHERE asset.current_flag = 1
) , manufacturer_and_make AS (
SELECT 
asset_id, 
CASE WHEN make_name_for_asset_description IS NOT NULL 
AND make_name_for_asset_description != ''
AND manufacturer_name != make_name_for_asset_description
 THEN CONCAT([manufacturer_name], ' ', [make_name_for_asset_description]) ELSE manufacturer_name END AS manufacturer_and_make,
 manufacturer_name,
model_name_for_asset_description,
axle_config_for_asset_description,
body_type,
vehicle_category_for_asset_description
FROM tidy_up
), manufacturer_make_and_model AS (
SELECT 
asset_id, 
CASE WHEN model_name_for_asset_description IS NOT NULL 
AND model_name_for_asset_description != '' 
THEN  CONCAT(manufacturer_and_make, ' ', model_name_for_asset_description) ELSE manufacturer_and_make END AS manufacturer_make_and_model,
axle_config_for_asset_description,
body_type,
vehicle_category_for_asset_description
FROM manufacturer_and_make
), manufacturer_make_model_and_axl AS (
SELECT
asset_id, 
CASE WHEN axle_config_for_asset_description IS NOT NULL 
AND axle_config_for_asset_description != ''
THEN  CONCAT(manufacturer_make_and_model, ' ', axle_config_for_asset_description) ELSE manufacturer_make_and_model END AS manufacturer_make_model_and_axl,
body_type,
vehicle_category_for_asset_description
FROM manufacturer_make_and_model
), manufacturer_make_model_body_and_axl AS (
SELECT 
asset_id, 
CASE WHEN body_type IS NOT NULL  
AND body_type != '' 
THEN CONCAT(manufacturer_make_model_and_axl, ' ', body_type) ELSE manufacturer_make_model_and_axl END AS manufacturer_make_model_body_and_axl,
vehicle_category_for_asset_description
FROM manufacturer_make_model_and_axl
)
SELECT 
asset_id,
CASE WHEN vehicle_category_for_asset_description IS NOT NULL  
AND vehicle_category_for_asset_description != ''
THEN CONCAT(manufacturer_make_model_body_and_axl, ' ', vehicle_category_for_asset_description) ELSE manufacturer_make_model_body_and_axl END AS asset_description
FROM manufacturer_make_model_body_and_axl


────────────────────────────────────────────────────────────────────────────────
-- VIEW: vw_asset_features
-- Lines: 134-159
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[vw_asset_features] 
AS 
SELECT * 
FROM
(
    SELECT
        features.asset_id,	
        features.alias AS feature_reg_num,
        features.[equipment_id],
        reg.asset_registration_effective_date,
		reg.registration_number as vehicle_reg_num,          
        category.name AS feature_vehicle_category,
        features.[send_to_r_two_c],
        features.[r_two_c_create_time],
        features.[r_two_c_last_update_status],
